"0","fit.greece.slr <- lm(BD02 ~ Magnitude, data = greece.df)"
"0","add.on <- greece.df %>%"
"0","  filter(Magnitude==5.9) %>%"
"0","  mutate(yhat = coef(fit.greece.slr)[1] + Magnitude*coef(fit.greece.slr)[2])"
"0","ggplot(data = greece.df,"
"0","       mapping = aes(x = Magnitude, y = BD02)) +"
"0","  geom_segment(data = add.on, "
"0","               mapping = aes(x = Magnitude, xend = Magnitude,"
"0","                             y = yhat, yend = BD02), "
"0","               color = ""red"", size = 1.2) +"
"0","  annotate(""label"", x = 5.95, y = 14, label = ""epsilon"","
"0","           color = ""red"", parse = TRUE) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs(x = ""Moment Magnitude of the Earthquake"","
"0","       y = ""Bracketed Duration (s) at Measurement Location"") + "
"0","  theme_bw(12)"
