"0","set.seed(201708)"
"0","deepwater.null.df <- deepwater.df %>%"
"0","  with({"
"0","    data_frame("
"0","      Risk_Wildlife = "
"0","        rbinom(50000, size = 54,"
"0","               prob = sum(Frequency[Respiratory_Symptoms==""Yes""])/"
"0","                 sum(Frequency))/54,"
"0","      Risk_Admin ="
"0","        rbinom(50000, size = 103,"
"0","               prob = sum(Frequency[Respiratory_Symptoms==""Yes""])/"
"0","                 sum(Frequency))/103,"
"0","      Rel_Risk = Risk_Wildlife/Risk_Admin"
"0","    )"
"0","  })"
"0","rel.risk <- filter(deepwater.df, Volunteer_Location==""Wildlife Cleanup"" & Respiratory_Symptoms==""Yes"")$Rel_Frequency / filter(deepwater.df, Volunteer_Location==""No Oil Exposure"" & Respiratory_Symptoms==""Yes"")$Rel_Frequency"
"0","pval <- mean(deepwater.null.df$Rel_Risk >= rel.risk)"
"0","dens <- density(deepwater.null.df$Rel_Risk)"
"0","plot.dat <- data_frame("
"0","  x = dens$x,"
"0","  density = dens$y"
"0",")"
"0","ggplot(data = plot.dat, "
"0","       mapping = aes(x = x, y = density)) +"
"0","  geom_density(stat = ""identity"", colour = ""black"", size = 1.25, fill = ""grey75"") +"
"0","  geom_area(data = filter(plot.dat, x >= rel.risk), "
"0","            colour = ""black"", size = 1.25, fill = ""red"") +"
"0","  labs(x = ""Relative Risk"", y = ""Density"") +"
"0","  coord_cartesian(xlim = c(0, 3)) +"
"0","  geom_vline(xintercept = rel.risk, size = 1.25, colour = ""red"", linetype = 2) +"
"0","  annotate(""label"", x = 2.5, y = 0.75, label = str_c(""p-value = "", round(pval, 3))) +"
"0","  theme_bw(12)"
