"0","fit.greece.mlr %>%"
"0","  anova() %>%"
"0","  tidy() %>%"
"0","  select(term, df, sumsq) %>%"
"0","  mutate(Term = ifelse(term==""Residuals"", ""Error"", ""Model"")) %>%"
"0","  select(-term) %>%"
"0","  group_by(Term) %>%"
"0","  summarise(DF = sum(df),"
"0","            SS = sum(sumsq),"
"0","            MS = SS/DF) %>%"
"0","  ungroup() %>%"
"0","  arrange(desc(Term)) %>%"
"0","  mutate(F = c(MS[1]/MS[2], NA),"
"0","         `P-Value` = 1 - pf(F, df1 = DF[1], df2 = DF[2]),"
"0","         `P-Value` = ifelse(`P-Value`<0.001, ""< 0.001"", round(`P-Value`, 3))) %>%"
"0","  knitr::kable(digits = 3,"
"0","               caption = ""Compact ANOVA table corresponding to the model fit explaining the bracketed duration as a result of magnitude and epicentral distance.  We have condensed the table to have the model represent all individual sources of variability other than the error."")"
