"0","set.seed(20180622)"
"0","altered.gestation <- (babies.df$Gestation - mean(babies.df$Gestation)) + 38"
"0","boot.index <- matrix(sample(seq(nrow(babies.df)), size = 5000*nrow(babies.df),"
"0","                            replace = TRUE),"
"0","                     nrow = nrow(babies.df), ncol = 5000)"
"0","boot.means <- apply(boot.index, 2, function(u){"
"0","  mean(altered.gestation[u])"
"0","})"
"0","ggplot(data = data_frame(mean = boot.means),"
"0","       mapping = aes(x = mean)) +"
"0","  geom_histogram(binwidth = 0.1, colour = ""black"") +"
"0","  labs(x = ""Sample Mean Weight of 1009 Infants (g) Under Null Hypothesis"", y = ""Number of Samples"") +"
"0","  theme_bw(12)"
