"0","ggplot(data = iris,"
"0","       mapping = aes(x = Sepal.Width)) +"
"0","  geom_histogram(aes(y = ..density..), binwidth = 0.25, colour=""black"", "
"0","                 fill=""grey75"") +"
"0","  geom_density(colour = ""black"") +"
"0","  stat_function(fun = dnorm, colour = ""blue"", size = 1.1,"
"0","                args = list(mean = mean(iris$Sepal.Width), "
"0","                            sd = sd(iris$Sepal.Width))) +"
"0","  annotate(""segment"", x = 3.75, xend = 4, y = 1.1, yend = 1.1,"
"0","           color = ""black"") +"
"0","  annotate(""segment"", x = 3.75, xend = 4, y = 1, yend = 1,"
"0","           color = ""blue"", size = 1.1) +"
"0","  annotate(""label"", x = 4.1, y = 1.1, label = ""Empirical"","
"0","           hjust = ""left"") +"
"0","  annotate(""label"", x = 4.1, y = 1, label = ""Probability Model"","
"0","           hjust = ""left"") +"
"0","  labs(x = ""Width of the Sepal (cm)"") +"
"0","  theme_bw(12) +"
"0","  theme(axis.title.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.text.y = element_blank())"
