"0","lm(Ball_Roll ~ Variety + Slope_Group, data = golf.df) %>%"
"0","  anova() %>%"
"0","  tidy() %>%"
"0","  rename(Source = term,"
"0","         DF = df,"
"0","         SS = sumsq,"
"0","         MS = meansq,"
"0","         F = statistic,"
"0","         `P-value` = p.value) %>%"
"0","  mutate(Source = recode(Source,"
"0","                         ""Variety"" = ""Rye Seed Variety"","
"0","                         ""Slope_Group"" = ""Slope Group"")) %>%"
"0","  add_row(Source = ""Total"","
"0","          DF = sum(.$DF),"
"0","          SS = sum(.$SS)) %>%"
"0","  knitr::kable(digits = 3, caption = ""ANOVA table summarizing the comparison of the ball roll for different seeding varieties while accounting for the slope of the green."")"
